annotation_id,annotator,choice,created_at,id,image,lead_time,updated_at
166,2,Hot,2023-11-22T12:45:54.204723Z,369,/data/upload/4/f24d8ae8-FLIR0206.jpg,3.842,2023-11-22T12:45:54.204746Z
167,2,Hot,2023-11-22T12:45:59.108233Z,370,/data/upload/4/c57d3fd9-FLIR0207.jpg,3.253,2023-11-22T12:45:59.108256Z
168,2,Neutral,2023-11-22T12:46:05.997421Z,371,/data/upload/4/a7d33d69-FLIR0208.jpg,5.258,2023-11-22T12:46:05.997441Z
169,2,Neutral,2023-11-22T12:46:15.195778Z,372,/data/upload/4/7f0bcafe-FLIR0209.jpg,7.399,2023-11-22T12:46:15.195799Z
170,2,Hot,2023-11-22T12:46:20.422180Z,373,/data/upload/4/b1661358-FLIR0210.jpg,3.468,2023-11-22T12:46:20.422202Z
171,2,Hot,2023-11-22T12:46:25.559663Z,374,/data/upload/4/b58ddbbe-FLIR0211.jpg,3.417,2023-11-22T12:46:25.559683Z
172,2,Neutral,2023-11-22T12:46:30.341177Z,375,/data/upload/4/15bbcb24-FLIR0212.jpg,3.06,2023-11-22T12:46:30.341199Z
173,2,Neutral,2023-11-22T12:46:36.084142Z,376,/data/upload/4/25533f2b-FLIR0213.jpg,3.782,2023-11-22T12:46:36.084162Z
174,2,Neutral,2023-11-22T12:46:47.297588Z,377,/data/upload/4/4f9a472c-FLIR0214.jpg,8.828,2023-11-22T12:46:47.297609Z
175,2,Neutral,2023-11-22T12:46:52.708050Z,378,/data/upload/4/5501719e-FLIR0215.jpg,3.674,2023-11-22T12:46:52.708076Z
176,2,Neutral,2023-11-22T12:46:58.576354Z,379,/data/upload/4/c360a151-FLIR0216.jpg,3.957,2023-11-22T12:46:58.576375Z
177,2,Neutral,2023-11-22T12:47:02.802162Z,380,/data/upload/4/ced62ae3-FLIR0217.jpg,2.736,2023-11-22T12:47:02.802182Z
178,2,Neutral,2023-11-22T12:47:08.416550Z,381,/data/upload/4/5b2a2352-FLIR0218.jpg,4.151,2023-11-22T12:47:08.416572Z
179,2,Neutral,2023-11-22T12:47:15.583162Z,382,/data/upload/4/37579528-FLIR0219.jpg,4.274,2023-11-22T12:47:15.583190Z
180,2,Neutral,2023-11-22T12:47:22.159436Z,383,/data/upload/4/5997f8ba-FLIR0220.jpg,4.641,2023-11-22T12:47:22.159457Z
181,2,Neutral,2023-11-22T12:47:26.644164Z,384,/data/upload/4/7d7ceb97-FLIR0221.jpg,2.877,2023-11-22T12:47:26.644183Z
182,2,Neutral,2023-11-22T12:47:33.764669Z,385,/data/upload/4/95e21d78-FLIR0222.jpg,4.71,2023-11-22T12:47:33.764694Z
183,2,Neutral,2023-11-22T12:47:38.606194Z,386,/data/upload/4/1aa30af9-FLIR0223.jpg,2.992,2023-11-22T12:47:38.606218Z
184,2,Neutral,2023-11-22T12:47:58.482316Z,387,/data/upload/4/6eac14d0-FLIR0224.jpg,18.134,2023-11-22T12:47:58.482335Z
185,2,Hot,2023-11-22T12:48:08.604655Z,388,/data/upload/4/b6911551-FLIR0225.jpg,7.134,2023-11-22T12:48:08.604679Z
186,2,Hot,2023-11-22T12:48:14.363845Z,389,/data/upload/4/d882aa9a-FLIR0226.jpg,4.034,2023-11-22T12:48:14.363865Z
187,2,Hot,2023-11-22T12:48:19.152963Z,390,/data/upload/4/3f1a218e-FLIR0227.jpg,3.092,2023-11-22T12:48:19.152982Z
188,2,Hot,2023-11-22T12:48:23.709400Z,391,/data/upload/4/d75d6bac-FLIR0228.jpg,2.966,2023-11-22T12:48:23.709421Z
189,2,Hot,2023-11-22T12:48:41.068653Z,392,/data/upload/4/299a230a-FLIR0229.jpg,3.142,2023-11-22T12:48:41.068677Z
190,2,Hot,2023-11-22T12:48:46.992484Z,393,/data/upload/4/65b5fd44-FLIR0230.jpg,3.882,2023-11-22T12:48:46.992507Z
191,2,Hot,2023-11-22T12:48:57.687197Z,394,/data/upload/4/0ecc7e8e-FLIR0231.jpg,8.627,2023-11-22T12:48:57.687218Z
192,2,Hot,2023-11-22T12:49:02.990403Z,395,/data/upload/4/857b909b-FLIR0232.jpg,3.696,2023-11-22T12:49:02.990430Z
193,2,Hot,2023-11-22T12:49:08.361042Z,396,/data/upload/4/c4f83e62-FLIR0233.jpg,3.06,2023-11-22T12:49:08.361066Z
194,2,Hot,2023-11-22T12:49:22.763291Z,397,/data/upload/4/d11bfe3d-FLIR0234.jpg,12.145,2023-11-22T12:49:22.763311Z
195,2,Very Hot,2023-11-22T12:49:29.870417Z,398,/data/upload/4/82f41d1f-FLIR0235.jpg,5.143,2023-11-22T12:49:29.870441Z
196,2,Hot,2023-11-22T12:49:35.358229Z,399,/data/upload/4/5ef233a6-FLIR0236.jpg,4.127,2023-11-22T12:49:35.358251Z
197,2,Hot,2023-11-22T12:49:41.171703Z,400,/data/upload/4/9c93e799-FLIR0237.jpg,4.263,2023-11-22T12:49:41.171722Z
198,2,Hot,2023-11-22T12:49:46.552288Z,401,/data/upload/4/7be74d1b-FLIR0238.jpg,3.95,2023-11-22T12:49:46.552311Z
199,2,Very Hot,2023-11-22T12:49:55.387200Z,402,/data/upload/4/f7fa9206-FLIR0239.jpg,5.521,2023-11-22T12:49:55.387223Z
200,2,Very Hot,2023-11-22T12:50:00.571554Z,403,/data/upload/4/d240b8e8-FLIR0240.jpg,2.923,2023-11-22T12:50:00.571574Z
201,2,Very Hot,2023-11-22T12:50:06.060791Z,404,/data/upload/4/f3ed8d55-FLIR0241.jpg,3.692,2023-11-22T12:50:06.060813Z
202,2,Very Hot,2023-11-22T12:50:12.253910Z,405,/data/upload/4/f8253f96-FLIR0242.jpg,4.571,2023-11-22T12:50:12.253931Z
203,2,Neutral,2023-11-22T12:50:19.516181Z,406,/data/upload/4/572f6cdf-FLIR0243.jpg,5.113,2023-11-22T12:50:19.516206Z
204,2,Neutral,2023-11-22T12:50:24.405650Z,407,/data/upload/4/33674a5f-FLIR0245.jpg,3.224,2023-11-22T12:50:24.405672Z
205,2,Neutral,2023-11-22T12:50:35.648799Z,408,/data/upload/4/444ef462-FLIR0246.jpg,9.136,2023-11-22T12:50:35.648823Z
206,2,Neutral,2023-11-22T12:50:44.000381Z,409,/data/upload/4/3bc5229e-FLIR0247.jpg,6.749,2023-11-22T12:50:44.000405Z
207,2,Neutral,2023-11-22T12:50:49.646557Z,410,/data/upload/4/14689f7f-FLIR0248.jpg,3.92,2023-11-22T12:50:49.646581Z
208,2,Neutral,2023-11-22T12:50:55.683507Z,411,/data/upload/4/be6d21e8-FLIR0249.jpg,3.437,2023-11-22T12:50:55.683528Z
209,2,Neutral,2023-11-22T12:51:00.623112Z,412,/data/upload/4/c30b9096-FLIR0250.jpg,3.295,2023-11-22T12:51:00.623139Z
210,2,Neutral,2023-11-22T12:51:08.046852Z,413,/data/upload/4/7ed5993b-FLIR0251.jpg,5.984,2023-11-22T12:51:08.046873Z
211,2,Neutral,2023-11-22T12:51:12.761001Z,414,/data/upload/4/d94277a2-FLIR0252.jpg,3.164,2023-11-22T12:51:12.761021Z
